path,top_level,extension,size_bytes,size_mb
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/segmented_cropped_homography_overlay.png,Registration,.png,71531,0.068
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/segmented_cropped_loftr_matches.png,Registration,.png,215208,0.205
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/segmented_full_affine_overlay.png,Registration,.png,87959,0.084
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/segmented_full_homography_overlay.png,Registration,.png,121334,0.116
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/segmented_full_loftr_matches.png,Registration,.png,209810,0.200
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/unsegmented_full_affine_overlay.png,Registration,.png,484962,0.462
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/unsegmented_full_homography_overlay.png,Registration,.png,526436,0.502
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_preprocesado_controlado/unsegmented_full_loftr_matches.png,Registration,.png,725993,0.692
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/loftr_SB013_comparison_summary.csv,Registration,.csv,700,0.001
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/loftr_SB013_comparison_summary.json,Registration,.json,6800,0.006
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/loftr_SB013_comparison_summary.png,Registration,.png,56726,0.054
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/original_full_inputs.png,Registration,.png,1485998,1.417
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/original_full_loftr_matches.png,Registration,.png,942931,0.899
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/scaled_unmasked_affine_overlay.png,Registration,.png,302258,0.288
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/scaled_unmasked_homography_overlay.png,Registration,.png,301555,0.288
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/scaled_unmasked_inputs.png,Registration,.png,1583891,1.511
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/scaled_unmasked_loftr_matches.png,Registration,.png,518183,0.494
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/segmented_cropped_affine_overlay.png,Registration,.png,290386,0.277
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/segmented_cropped_homography_overlay.png,Registration,.png,293570,0.280
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/segmented_cropped_inputs.png,Registration,.png,1635747,1.560
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/outputs/outputs_loftr_SB013_segmented/segmented_cropped_loftr_matches.png,Registration,.png,516932,0.493
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/README.md,Registration,.md,1916,0.002
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/scripts/create_loftr_segmented_notebook.py,Registration,.py,7443,0.007
Registration/DeepLearning/Tecnicas_registration/05_feature_based_matching/scripts/run_loftr_sb013_segmented.py,Registration,.py,18983,0.018
Registration/DeepLearning/Tecnicas_registration/notebooks/22_comparacion_deep_learning.ipynb,Registration,.ipynb,17185,0.016
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/auditoria_resultados_capitulo6.json,Registration,.json,3206,0.003
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/deep_learning_comparison_by_subject.csv,Registration,.csv,1336,0.001
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/deep_learning_deformation_quality.csv,Registration,.csv,642,0.001
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/deep_learning_deformation_quality.png,Registration,.png,84711,0.081
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/deep_learning_dice_by_subject.png,Registration,.png,48909,0.047
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/deep_learning_mean_and_gain.png,Registration,.png,72855,0.069
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/deep_learning_method_summary.csv,Registration,.csv,369,0.000
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/README.md,Registration,.md,791,0.001
Registration/DeepLearning/Tecnicas_registration/outputs/outputs_comparacion_deep_learning/resultados_master_capitulo6.csv,Registration,.csv,3175,0.003
Registration/DeepLearning/Tecnicas_registration/README.md,Registration,.md,1957,0.002
Registration/DeepLearning/Tecnicas_registration/scripts/create_deep_learning_comparison_notebook.py,Registration,.py,12667,0.012
Registration/DeepLearning/Todas_HSI.ipynb,Registration,.ipynb,272,0.000
Registration/Marc_metodo/Pipeline.txt,Registration,.txt,693,0.001
requirements.txt,requirements.txt,.txt,160,0.000
